0,FRANCA
1,NOVA ZELANDIA
2,LIBANO
3,ARGENTINA
4,ESTADOS UNIDOS
5,ESPANHA
6,ESPANHA
7,ESPANHA
8,ESTADOS UNIDOS
9,ESPANHA
10,ESTADOS UNIDOS
11,PORTUGAL
12,ARGENTINA
13,FRANCA
14,PORTUGAL
15,PORTUGAL
16,ITALIA
17,FRANCA
18,ITALIA
19,ITALIA
20,FRANCA
21,FRANCA
22,ITALIA
23,ITALIA
24,AFRICA DO SUL
25,AFRICA DO SUL
26,FRANCA
27,FRANCA
28,ITALIA
29,FRANCA
30,PORTUGAL
31,FRANCA
32,CHILE
33,ITALIA
34,ARGENTINA
35,CHILE
36,CHILE
37,CHILE
38,CHILE
39,FRANCA
40,FRANCA
41,FRANCA
42,FRANCA
43,FRANCA
44,FRANCA
45,ARGENTINA
46,FRANCA
47,ESPANHA
48,FRANCA
49,CHILE
50,BRASIL
51,CHILE
52,ESTADOS UNIDOS
53,FRANCA
54,FRANCA
55,URUGUAI
56,BRASIL
57,PORTUGAL
58,FRANCA
59,AFRICA DO SUL
60,CHILE
61,AFRICA DO SUL
62,BRASIL
63,ESTADOS UNIDOS
64,BRASIL
65,PORTUGAL
66,FRANCA
67,CHILE
68,ESPANHA
69,CHILE
70,CHILE
71,ESTADOS UNIDOS
72,ESTADOS UNIDOS
73,ESTADOS UNIDOS
74,ESPANHA
75,ITALIA
76,AFRICA DO SUL
77,ESPANHA
78,AFRICA DO SUL
79,ESPANHA
80,BRASIL
81,FRANCA
82,BRASIL
83,ARGENTINA
84,ESTADOS UNIDOS
85,PORTUGAL
86,PORTUGAL
87,PORTUGAL
88,ESPANHA
89,BRASIL
90,FRANCA
91,BRASIL
92,FRANCA
93,ESTADOS UNIDOS
94,FRANCA
95,CHILE
96,CHILE
97,CHILE
98,URUGUAI
99,ESPANHA
100,FRANCA
101,ITALIA
102,ITALIA
103,FRANCA
104,CHILE
105,BRASIL
106,BRASIL
107,BRASIL
108,FRANCA
109,BRASIL
110,FRANCA
111,BRASIL
112,ESTADOS UNIDOS
113,ESTADOS UNIDOS
114,ESTADOS UNIDOS
115,FRANCA
116,AFRICA DO SUL
117,AFRICA DO SUL
118,FRANCA
119,ESPANHA
120,ESPANHA
121,FRANCA
122,FRANCA
123,FRANCA
124,FRANCA
125,FRANCA
126,ESPANHA
127,ESTADOS UNIDOS
128,ITALIA
129,ARGENTINA
130,FRANCA
131,URUGUAI
132,CHILE
133,AFRICA DO SUL
